StockCode,Predicted_7d_Demand,Current_Stock,OverstockRatio,Objective,TargetCluster,Discount
10133,10.275503,19,1.8490579001339398,Clear Stock,At-Risk Customers,40
10135,10.892109,26,2.3870491931360585,Clear Stock,At-Risk Customers,50
15036,78.67598,87,1.1058012877627963,Maximize Profit,VIP Customers,5
15056BL,30.694668,33,1.0751052919028152,Maximize Profit,VIP Customers,5
15056N,35.394714,43,1.2148706724964637,Maximize Profit,VIP Customers,5
16008,18.866154,32,1.6961591641836484,Clear Stock,At-Risk Customers,40
16014,14.270042,34,2.382613870372631,Clear Stock,At-Risk Customers,50
16045,51.429504,76,1.4777509812266514,Maximize Profit,VIP Customers,5
16156S,42.364445,99,2.336865265200571,Customer Acquisition,New Customers,30
16161P,53.62366,68,1.268096955709476,Maximize Profit,VIP Customers,5
16169E,77.30081,191,2.470866734772896,Customer Acquisition,New Customers,30
16216,10.007176,17,1.698780954786845,Clear Stock,At-Risk Customers,40
16218,17.107687,38,2.2212237107213855,Clear Stock,At-Risk Customers,50
16235,12.64719,24,1.8976547359532039,Clear Stock,At-Risk Customers,40
16237,37.303234,60,1.608439632874726,Customer Acquisition,New Customers,20
17003,115.13216,110,0.9554237495413966,Maximize Profit,VIP Customers,5
20668,132.92653,109,0.8200018461325966,Maximize Profit,VIP Customers,5
20676,33.45759,53,1.584094969183375,Customer Acquisition,New Customers,20
20677,22.926434,43,1.8755642504194066,Clear Stock,At-Risk Customers,40
20685,37.188137,81,2.17811395069347,Customer Acquisition,New Customers,30
20711,31.138683,55,1.766291785686633,Customer Acquisition,New Customers,20
20712,92.097786,78,0.8469258967854015,Maximize Profit,VIP Customers,5
20713,101.45746,241,2.375379789716794,Customer Acquisition,New Customers,30
20718,49.565342,116,2.3403449934835514,Customer Acquisition,New Customers,30
20719,90.67296,122,1.3454948421227233,Maximize Profit,VIP Customers,5
20723,77.65167,188,2.4210683427671293,Customer Acquisition,New Customers,30
20724,192.34076,424,2.204420945409595,Customer Acquisition,New Customers,30
20725,311.93292,339,1.0867721175437333,Maximize Profit,VIP Customers,5
20726,125.15772,158,1.2624071451605223,Maximize Profit,VIP Customers,5
20727,200.526,441,2.1992160617575776,Customer Acquisition,New Customers,30
20728,166.48573,188,1.129225910232667,Maximize Profit,VIP Customers,5
20749,18.847027,42,2.2284681822761754,Clear Stock,At-Risk Customers,50
20750,20.323826,40,1.9681333622911354,Clear Stock,At-Risk Customers,40
20828,11.39386,18,1.5797982422111558,Clear Stock,At-Risk Customers,40
20829,14.327476,24,1.6751031374960947,Clear Stock,At-Risk Customers,40
20914,93.58806,232,2.478948703499143,Customer Acquisition,New Customers,30
20956,10.32864,23,2.2268178579174025,Clear Stock,At-Risk Customers,50
20971,94.5606,109,1.152699961717671,Maximize Profit,VIP Customers,5
20972,112.15346,206,1.8367690127437888,Customer Acquisition,New Customers,20
20973,52.167286,104,1.993586555374953,Customer Acquisition,New Customers,20
20974,46.758224,97,2.0745013754157986,Customer Acquisition,New Customers,30
20975,76.77925,159,2.070872012946206,Customer Acquisition,New Customers,30
20979,40.48605,64,1.5807914083986954,Customer Acquisition,New Customers,20
20981,24.031425,54,2.2470577587471405,Clear Stock,At-Risk Customers,50
20982,30.087471,36,1.1965113319095513,Maximize Profit,VIP Customers,5
20983,32.20808,23,0.7141065223384939,Maximize Profit,VIP Customers,5
20992,46.313725,88,1.9000846941160532,Customer Acquisition,New Customers,20
20996,30.251204,74,2.446183629583801,Customer Acquisition,New Customers,30
21034,34.036293,76,2.2329106169111896,Customer Acquisition,New Customers,30
21078,10.64022,17,1.5977113255177056,Clear Stock,At-Risk Customers,40
21080,131.02272,85,0.6487424471114629,Maximize Profit,VIP Customers,5
21086,47.308235,52,1.099174382641838,Maximize Profit,VIP Customers,5
21088,12.771811,23,1.8008409300764003,Clear Stock,At-Risk Customers,40
21094,54.0678,105,1.9420061478366053,Customer Acquisition,New Customers,20
21098,25.656494,57,2.221659748210336,Clear Stock,At-Risk Customers,50
21108,97.09178,77,0.7930640472344826,Maximize Profit,VIP Customers,5
21114,14.251671,31,2.175183527601781,Clear Stock,At-Risk Customers,50
21121,54.488194,121,2.220664535146825,Customer Acquisition,New Customers,30
21122,40.781673,86,2.1087903872898988,Customer Acquisition,New Customers,30
21124,30.12906,75,2.4892910698176447,Customer Acquisition,New Customers,30
21135,19.091333,35,1.8332926255070823,Clear Stock,At-Risk Customers,40
21136,60.04513,104,1.7320305576821966,Customer Acquisition,New Customers,20
21137,73.85247,89,1.2051052591741347,Maximize Profit,VIP Customers,5
21154,28.608625,45,1.5729522128379116,Clear Stock,At-Risk Customers,40
21155,22.314035,36,1.613334387975998,Clear Stock,At-Risk Customers,40
21156,36.02731,81,2.248294418872794,Customer Acquisition,New Customers,30
21162,12.702885,24,1.889334588166389,Clear Stock,At-Risk Customers,40
21165,35.71498,18,0.5039902024304648,Maximize Profit,VIP Customers,5
21166,101.40183,121,1.193272350213009,Maximize Profit,VIP Customers,5
21169,41.70315,53,1.2708872111579101,Maximize Profit,VIP Customers,5
21172,40.57365,93,2.2921280190468445,Customer Acquisition,New Customers,30
21174,43.34737,66,1.5225837230724726,Customer Acquisition,New Customers,20
21175,112.88116,233,2.0641176968769637,Customer Acquisition,New Customers,30
21181,137.7578,240,1.7421881011456337,Customer Acquisition,New Customers,20
21207,10.205281,18,1.7637926873351162,Clear Stock,At-Risk Customers,40
21210,61.03853,35,0.5734083045577932,Maximize Profit,VIP Customers,5
21212,366.34076,387,1.0563935064173586,Maximize Profit,VIP Customers,5
21213,168.84337,144,0.8528614419387626,Maximize Profit,VIP Customers,5
21231,72.67784,76,1.045710769610104,Maximize Profit,VIP Customers,5
21232,107.24096,226,2.1074037382731374,Customer Acquisition,New Customers,30
21238,26.528704,52,1.9601409854020762,Clear Stock,At-Risk Customers,40
21243,13.280932,23,1.7318061714343542,Clear Stock,At-Risk Customers,40
21313,16.178957,29,1.7924517631142725,Clear Stock,At-Risk Customers,40
21314,39.753048,93,2.3394432547662762,Customer Acquisition,New Customers,30
21326,80.33563,58,0.7219710606613778,Maximize Profit,VIP Customers,5
21329,10.17388,16,1.5726546804169106,Clear Stock,At-Risk Customers,40
21385,20.121174,46,2.286148909601398,Clear Stock,At-Risk Customers,50
21394,14.800699,23,1.5539806599674786,Clear Stock,At-Risk Customers,40
21430,19.615898,46,2.3450366636286546,Clear Stock,At-Risk Customers,50
21479,34.369736,48,1.3965775006243863,Maximize Profit,VIP Customers,5
21481,46.839905,39,0.8326233795734641,Maximize Profit,VIP Customers,5
21485,51.233627,119,2.322693257691867,Customer Acquisition,New Customers,30
21494,19.408018,47,2.421679534716013,Clear Stock,At-Risk Customers,50
21495,43.974155,35,0.7959220592186478,Maximize Profit,VIP Customers,5
21497,84.42623,56,0.6633009670098973,Maximize Profit,VIP Customers,5
21498,117.61156,293,2.4912517102910634,Customer Acquisition,New Customers,30
21499,52.801502,79,1.4961695597219944,Maximize Profit,VIP Customers,5
21500,59.525993,100,1.6799383758285225,Customer Acquisition,New Customers,20
21504,14.819,29,1.9569471624266144,Clear Stock,At-Risk Customers,40
21506,38.33554,35,0.9129909217399833,Maximize Profit,VIP Customers,5
21507,30.192297,69,2.285351127805877,Customer Acquisition,New Customers,30
21509,31.843328,28,0.8793050776602245,Maximize Profit,VIP Customers,5
21519,25.453127,41,1.6108040477698478,Clear Stock,At-Risk Customers,40
21523,25.466373,52,2.0419083628438175,Clear Stock,At-Risk Customers,50
21533,11.501012,27,2.347619496440835,Clear Stock,At-Risk Customers,50
21559,33.63122,61,1.8137908764534858,Customer Acquisition,New Customers,20
21584,13.249854,28,2.11323083258125,Clear Stock,At-Risk Customers,50
21588,14.129646,23,1.6277831730533094,Clear Stock,At-Risk Customers,40
21592,18.69392,29,1.5513065210506947,Clear Stock,At-Risk Customers,40
21615,10.905133,24,2.2007984680241868,Clear Stock,At-Risk Customers,50
21616,10.535351,22,2.0882075974497667,Clear Stock,At-Risk Customers,50
21620,10.242694,16,1.5620890363414157,Clear Stock,At-Risk Customers,40
21621,23.324804,41,1.757785403041329,Clear Stock,At-Risk Customers,40
21642,24.42597,41,1.678541323026271,Clear Stock,At-Risk Customers,40
21668,48.703495,45,0.9239583319431183,Maximize Profit,VIP Customers,5
21669,53.34159,29,0.5436658337331153,Maximize Profit,VIP Customers,5
21670,41.67109,42,1.0078930020788994,Maximize Profit,VIP Customers,5
21671,39.200832,66,1.6836377350358278,Customer Acquisition,New Customers,20
21672,41.206043,24,0.5824388427687657,Maximize Profit,VIP Customers,5
21673,33.663612,50,1.4852832785739094,Maximize Profit,VIP Customers,5
21703,53.700714,118,2.1973637073056422,Customer Acquisition,New Customers,30
21704,57.640038,57,0.9888959476397292,Maximize Profit,VIP Customers,5
21731,152.15726,112,0.7360805524494854,Maximize Profit,VIP Customers,5
21733,89.417244,169,1.8900157557976178,Customer Acquisition,New Customers,20
21754,34.46473,72,2.0890922400958893,Customer Acquisition,New Customers,30
21755,22.884804,57,2.4907357738348996,Clear Stock,At-Risk Customers,50
21787,53.26513,127,2.384299071456317,Customer Acquisition,New Customers,30
21790,226.66129,302,1.3323845461216601,Maximize Profit,VIP Customers,5
21791,100.306305,226,2.2530986461917824,Customer Acquisition,New Customers,30
21802,11.911986,28,2.3505736155163377,Clear Stock,At-Risk Customers,50
21803,11.920322,21,1.7616973769668303,Clear Stock,At-Risk Customers,40
21810,78.657104,161,2.0468589842819536,Customer Acquisition,New Customers,30
21811,77.90521,93,1.193758414873665,Maximize Profit,VIP Customers,5
21818,47.12387,60,1.2732400798151766,Maximize Profit,VIP Customers,5
21819,33.93202,68,2.0040068348421345,Customer Acquisition,New Customers,30
21829,33.848034,76,2.24532981738319,Customer Acquisition,New Customers,30
21833,23.017565,52,2.259144266563383,Clear Stock,At-Risk Customers,50
21871,30.841837,50,1.6211745104547435,Customer Acquisition,New Customers,20
21874,14.724364,30,2.037439443903995,Clear Stock,At-Risk Customers,50
21875,11.252301,20,1.7774142373191049,Clear Stock,At-Risk Customers,40
21876,16.741667,36,2.1503235012379593,Clear Stock,At-Risk Customers,50
21877,33.37327,74,2.217343400871416,Customer Acquisition,New Customers,30
21888,23.955454,54,2.2541839532659242,Clear Stock,At-Risk Customers,50
21889,102.839714,230,2.23649007814238,Customer Acquisition,New Customers,30
21891,56.361168,121,2.146868212525333,Customer Acquisition,New Customers,30
21892,45.233646,34,0.7516528736153615,Maximize Profit,VIP Customers,5
21901,18.514275,32,1.7283960619575975,Clear Stock,At-Risk Customers,40
21902,16.686222,41,2.4571170154634165,Clear Stock,At-Risk Customers,50
21907,19.232386,39,2.027829516316904,Clear Stock,At-Risk Customers,50
21908,38.69793,27,0.6977117380697108,Maximize Profit,VIP Customers,5
21912,17.207388,41,2.3826974785481676,Clear Stock,At-Risk Customers,50
21914,120.55185,212,1.7585793996525145,Customer Acquisition,New Customers,20
21915,184.13617,435,2.3623821436060064,Customer Acquisition,New Customers,30
21916,33.927822,23,0.6779097107972331,Maximize Profit,VIP Customers,5
21917,27.372704,64,2.338095644478529,Clear Stock,At-Risk Customers,50
21918,48.61026,91,1.8720327766195861,Customer Acquisition,New Customers,20
21928,97.3298,169,1.7363644022693974,Customer Acquisition,New Customers,20
21929,104.68429,61,0.5827044344476139,Maximize Profit,VIP Customers,5
21930,71.82906,161,2.2414326457843106,Customer Acquisition,New Customers,30
21931,177.67987,434,2.442595213515183,Customer Acquisition,New Customers,30
21932,17.236357,42,2.4367097989441735,Clear Stock,At-Risk Customers,50
21933,14.1316185,28,1.9813724804416422,Clear Stock,At-Risk Customers,40
21935,15.929869,32,2.0088049688293106,Clear Stock,At-Risk Customers,50
21967,27.558744,57,2.0683090637222072,Clear Stock,At-Risk Customers,50
21975,102.34771,190,1.8564167190453014,Customer Acquisition,New Customers,20
21976,43.165318,78,1.8070062636860453,Customer Acquisition,New Customers,20
21977,188.73387,197,1.0437978090525035,Maximize Profit,VIP Customers,5
21980,60.714733,145,2.3882176999773677,Customer Acquisition,New Customers,30
21981,42.29268,33,0.7802768706073959,Maximize Profit,VIP Customers,5
21982,62.399384,85,1.362192934468712,Maximize Profit,VIP Customers,5
21983,17.986666,42,2.335063096184696,Clear Stock,At-Risk Customers,50
21984,44.912186,60,1.3359403169554027,Maximize Profit,VIP Customers,5
21985,72.00799,127,1.7636931679387244,Customer Acquisition,New Customers,20
21988,21.29397,52,2.442005882416477,Clear Stock,At-Risk Customers,50
21990,16.210117,37,2.2825251662279795,Clear Stock,At-Risk Customers,50
22024,14.939345,33,2.20893218544722,Clear Stock,At-Risk Customers,50
22026,11.961913,29,2.424361387681051,Clear Stock,At-Risk Customers,50
22027,35.637257,31,0.8698761523649253,Maximize Profit,VIP Customers,5
22028,24.834044,55,2.2147017215561027,Clear Stock,At-Risk Customers,50
22029,76.84003,157,2.0432058654844356,Customer Acquisition,New Customers,30
22030,24.486197,49,2.001127410679576,Clear Stock,At-Risk Customers,50
22037,32.94183,57,1.7303228144884482,Customer Acquisition,New Customers,20
22041,31.011217,23,0.7416671199972578,Maximize Profit,VIP Customers,5
22045,56.617817,83,1.4659696257805206,Maximize Profit,VIP Customers,5
22047,22.924416,38,1.65762128902215,Clear Stock,At-Risk Customers,40
22049,11.209244,23,2.0518778964932873,Clear Stock,At-Risk Customers,50
22065,98.023895,242,2.4687857996256932,Customer Acquisition,New Customers,30
22077,140.32735,92,0.655609900707168,Maximize Profit,VIP Customers,5
22080,20.386988,33,1.6186795224483381,Clear Stock,At-Risk Customers,40
