StockCode,Predicted_7d_Demand
10002,0.4070573
10080,2.0214741
10109,0.033456143
10120,1.9726655
10123C,0.30048433
10123G,0.3455335
10124A,0.19694902
10124G,0.19972621
10125,4.6265903
10133,10.275503
10134,0.23987696
10135,10.892109
10138,0.1558476
11001,10.750155
15030,0.8833337
15034,23.695354
15036,78.67598
15039,6.780918
15044A,4.1621966
15044B,0.8336226
15044C,2.4443383
15044D,3.6757963
15056BL,30.694668
15056N,35.394714
15056P,6.8779416
15058A,0.9448834
15058B,0.66774535
15058C,0.428122
15059A,0.033456143
15060B,5.07644
16008,18.866154
16010,0.12342077
16011,9.732148
16012,3.0087595
16014,14.270042
16015,2.617404
16016,6.789309
16020C,0.1328595
16033,0.42879474
16043,0.3455335
16044,0.39383316
16045,51.429504
16046,2.182802
16047,0.4515384
16048,9.428717
16049,0.35408568
16050,0.18483311
16051,0.35132626
16052,0.35968128
16053,0.36868262
16054,6.9196424
16119,0.033456143
16151A,0.13085252
16156L,1.233845
16156N,0.36045417
16156S,42.364445
16161C,0.033456143
16161E,0.18762368
16161G,3.2354083
16161M,0.35968128
16161P,53.62366
16161U,27.539787
16162L,0.9950737
16162M,0.47058508
16168M,1.4478599
16168S,0.25730988
16169A,0.10128805
16169C,0.3606576
16169D,0.033456143
16169E,77.30081
16169F,0.3079004
16169G,0.033456143
16169K,1.1752267
16169M,3.1130567
16169N,0.3541811
16169P,0.34210923
16201A,0.13547264
16201B,0.033456143
16202A,0.304033
16202B,0.3606576
16202C,0.13547264
16202E,0.1328595
16206B,0.17495157
16207A,0.22930834
16207B,0.12069222
16212,0.23026262
16215,0.033456143
16216,10.007176
16218,17.107687
16219,13.301098
16225,5.494009
16235,12.64719
16236,9.479137
16237,37.303234
16238,9.012575
16239,0.23328224
16243B,0.21539108
16244A,0.18762368
16244B,0.23026262
16245A,0.054290794
16248B,0.36758184
16254,1.2579944
16256B,0.25738144
16256C,0.18483311
16258A,2.811985
16258B,0.033456143
16259,5.6034718
17001,0.3630414
17003,115.13216
17007B,0.12342077
17011A,0.21530247
17011B,0.09383606
17011C,0.033456143
17011D,0.075082846
17011E,0.033456143
17011F,0.21461298
17012A,2.90203
17012B,3.031285
17012C,3.4992747
17012D,3.578007
17012E,0.13085252
17012F,3.3614795
17013B,0.033456143
17013C,0.17495157
17013D,0.35968128
17013F,0.1328595
17014A,0.21530247
17014C,0.033456143
17014D,0.28960696
17014E,0.17495157
17014F,0.1328595
17021,7.893909
17027A,0.21539108
17028J,0.04765362
17033,0.34843498
17038,3.899079
17039,0.3529577
17061,0.033456143
17084A,0.46823454
17084G,0.033456143
17084J,0.46990582
17084N,5.281781
17084P,1.8880703
17084R,12.000759
17090A,0.38764024
17090D,0.17683208
17091A,0.34902966
17091B,0.21539108
17091F,0.033456143
17091J,11.63117
17096,0.4211001
17107D,1.7630867
17108D,0.21530247
17109A,0.29827547
17109B,0.36868262
17109C,0.34917584
17109D,0.35189867
17129C,0.1728367
17129D,0.25738144
17129F,1.5666175
17136A,1.9813688
17164B,0.34551284
17164D,0.3079004
17165B,0.26239508
17165D,0.30048433
17174,0.20393318
17178,0.18399002
17181,0.21530247
17191A,0.16617313
18007,0.43278465
18010,0.050800785
18094C,0.5621443
18096C,0.13547264
18097A,0.09383606
18097B,0.03455532
18097C,2.1859534
18098A,0.033456143
18098B,0.033456143
18098C,0.5074321
20615,2.1085403
20616,0.82906866
20617,1.2585562
20618,0.6627622
20619,0.6759782
20620,0.033456143
20621,0.18762368
20622,1.0439229
20652,2.4977832
20653,0.7486071
20654,1.0008603
20655,0.9441193
20657,1.3137977
20658,1.4171113
20659,1.3072169
20660,0.09604395
20661,0.87663263
20662,0.58784616
20663,0.5106773
20664,0.117683806
20665,2.2970815
20666,0.35968128
20667,0.09383606
20668,132.92653
20669,2.2415733
20670,0.7117226
20671,0.3079004
20672,0.17495157
20673,0.033456143
20674,10.719874
20675,16.56174
20676,33.45759
20677,22.926434
20678,0.07865798
20679,18.54399
20680,0.039951548
20681,0.3630414
20682,14.840066
20683,0.033456143
20684,0.31237543
20685,37.188137
20686,2.9969828
20688,0.25738144
20689,0.25730988
20692,0.304033
20693,0.09604395
20694,0.31996256
20695,0.24836467
20696,0.46627897
20697,0.25269005
20698,0.27351707
20699,0.37606025
20700,0.09677066
20701,0.075082846
20702,0.9857332
20703,0.25738144
20704,1.1136688
20705,0.6810415
20707,1.4471843
20711,31.138683
20712,92.097786
20713,101.45746
20714,0.033456143
20715,0.033456143
20716,0.34722048
20717,19.007956
20718,49.565342
20719,90.67296
20721,0.033456143
20723,77.65167
20724,192.34076
20725,311.93292
20726,125.15772
20727,200.526
20728,166.48573
20729,0.36059815
20730,0.34210923
20731,0.34727785
20733,3.481966
20734,0.34280825
20735,1.4658285
20736,0.12342077
20738,0.34551284
20747,0.18762368
20748,0.8566862
20749,18.847027
20750,20.323826
20751,8.918096
20752,3.3759172
20753,0.033456143
20754,11.134595
20755,6.213534
20756,2.484851
20757,2.9411356
20758,4.1962605
20759,2.6142778
20760,2.7347221
20761,1.5750072
20762,1.1964022
20763,0.94377023
20764,2.0620742
20765,1.381626
20766,1.6649575
20767,2.4792333
20768,1.45734
20769,0.98514116
20770,0.9806757
20771,1.185781
20772,2.777896
20773,0.7870245
20774,1.4037925
20775,2.0180511
20776,0.3499322
20777,3.0708551
20778,0.36577186
20780,0.35147136
20781,0.38957933
20782,0.3390784
20783,0.17495157
20784,0.09677066
20785,0.13085252
20786,0.09604395
20787,0.054290794
20791,0.039951548
20793,0.29869086
20794,0.51672256
20795,0.48036176
20796,0.43154928
20798,0.26385567
20799,0.18762368
20800,0.3606576
20801,0.35132626
20802,2.1864653
20803,0.3630414
20804,0.17641549
20812,0.033456143
20814,0.13085252
20816,0.10128805
20818,0.1328595
20819,0.6744246
20820,0.054290794
20821,0.15774748
20822,0.033456143
20823,0.21539108
20825,0.231115
20826,0.23026262
20827,0.18483311
20828,11.39386
20829,14.327476
20830,0.46908957
20831,1.2149535
20832,5.8379583
20833,0.13085252
20835,0.34854028
20836,1.3323561
20837,0.74132234
20838,2.475095
20839,3.5591807
20840,2.3878736
20845,0.16099474
20846,4.1729007
20847,0.3961524
20848,0.23694877
20849,0.304033
20850,0.31581
20851,0.23266943
20854,0.23328224
20855,0.1868608
20856,0.37463102
20857,0.21539108
20858,0.033456143
20860,0.09383606
20861,0.12342077
20862,0.21530247
20863,0.2185077
20864,0.21539108
20865,0.21539108
20866,3.0992198
20867,1.0591317
20868,3.2498853
20869,1.4461015
20870,0.033456143
20871,0.36107084
20877,0.033456143
20878,0.29827547
20879,0.033456143
20881,0.033456143
20882,0.033456143
20884,0.033456143
20885,0.033456143
20886,2.982804
20887,0.033456143
20888,0.23026262
20889,0.26385567
20890,0.039951548
20891,0.033456143
20892,0.13085252
20893,1.2750301
20894,0.71037394
20895,0.033456143
20896,0.12342077
20897,0.34686175
20898,0.28830954
20899,0.1263563
20901,0.13082951
20902,0.14491276
20903,0.1823511
20905,0.033456143
20906,0.1328595
20910,0.13547264
20913,0.033456143
20914,93.58806
20931,1.7589266
20932,1.0920432
20933,0.5942511
20934,0.72142696
20935,0.35782412
20936,1.1039875
20939,0.033456143
20940,0.033456143
20941,0.23987696
20942,0.033456143
20943,0.21539108
20950,0.29827547
20952,0.23026262
20953,0.09383606
20956,10.32864
20957,0.1328595
20958,0.10128805
20960,0.34551284
20961,11.131273
20963,10.875561
20964,0.09383606
20966,0.3455335
20967,0.3606576
20968,0.033456143
20969,21.98776
20970,17.598433
20971,94.5606
20972,112.15346
20973,52.167286
20974,46.758224
20975,76.77925
20976,0.25730988
20977,12.117451
20978,19.886156
20979,40.48605
20980,0.245865
20981,24.031425
20982,30.087471
20983,32.20808
20984,25.612877
20985,5.4689593
20986,4.397438
20987,0.033456143
20988,0.0670094
20989,0.1868608
20990,0.28960696
20991,0.39777333
20992,46.313725
20993,0.4493699
20994,0.033456143
20996,30.251204
20997,0.24310884
20998,0.7021979
21000,0.52853614
21001,0.3905399
21002,0.26276982
21003,0.19256736
21004,0.1558476
21007,0.3630414
21009,0.29827547
21010,0.29827547
21011,0.34247264
21012,5.9148827
21014,18.941734
21015,16.730349
21016,0.304033
21017,0.23266943
21018,0.18762368
21025,0.52680415
21026,1.4088728
21027,0.8691222
21028,1.0231481
21030,0.883198
21031,0.42099124
21032,0.5388205
21033,1.1317958
21034,34.036293
21035,15.767257
21036,0.033456143
21038,0.18762368
21039,3.8998952
21040,0.21539108
21041,3.8150506
21042,2.5762763
21043,0.30048433
21051,0.88286245
21054,0.38865823
21055,2.248168
21056,1.2921453
21058,7.486205
21059,4.978037
21060,3.2516305
21061,2.515731
21062,3.376864
21063,3.7462873
21064,2.4312449
21065,1.209639
21066,3.9138489
21067,0.85231996
21068,10.448344
21069,1.356854
21070,6.874778
21071,6.850523
21076,0.29827547
21077,0.34843498
21078,10.64022
21080,131.02272
21081,0.033456143
21082,0.40373993
21084,8.416703
21085,0.47274446
21086,47.308235
21087,0.21539108
21088,12.771811
21089,0.4929125
21090,7.748386
21091,0.47274446
21092,0.42879474
21094,54.0678
21095,0.21539108
21096,8.020268
21097,0.12342077
21098,25.656494
21099,0.42879474
21100,0.36930895
21102,0.13085252
21106,1.7659224
21107,4.3943806
21108,97.09178
21109,2.5444171
21110,2.9966335
21111,2.276322
21112,4.001878
21114,14.251671
21115,4.418062
21116,5.913718
21117,1.2160174
21118,0.033456143
21121,54.488194
21122,40.781673
21123,6.6134963
21124,30.12906
21125,4.9958773
21126,3.2399547
21127,0.2185077
21128,0.38298154
21129,0.548322
21130,0.304033
21131,0.77757144
21132,0.3889922
21133,0.18399002
21134,0.18762368
21135,19.091333
21136,60.04513
21137,73.85247
21143,0.83999044
21144,0.231115
